com.github.mustachejava.ExtensionTest;testFollow;testDiffExt;testNested;testSubSubCaching2;testPartialInSub;testSubSubCaching;testSubInPartial;testSubSub;testSubBlockCaching;testParentReplace;testMultipleExtensions;testSub;testClientMethod
com.github.mustachejava.InterpreterTest;testDeferred;testChainedInheritance;testPathsWithExtension;testPartialWithTF;testRelativePathsSameDir;testRelativePathsTemplateFunction;testSimpleFiltered;testLimitedDepthRecursion;testRecursionWithInheritance;testRelativePathsDotDotDir;testPartialRecursionWithInheritance;testIssue191;testRecurision;testRelativePathFail;testRelativePathsRootDir
com.github.mustachejava.NestedPartialTest;should_handle_more_than_one_level_of_partial_nesting
com.github.mustachejavabenchmarks.simple.SimpleJsonInterpreterTest;testSingleThreadedClass;testCompiler;testMultithreaded;testSingleThreaded
com.github.mustachejava.SpecTest;delimiters;partials
com.github.mustachejavabenchmarks.JsonInterpreterTest;testSingleThreadedClass;testCompiler;testMultithreaded;testSingleThreaded
com.github.mustachejava.FallbackTest;testOverridePage2;testOverridePage1;testDefaultPage1
com.github.mustachejava.AbsolutePartialReferenceTest;should_load_teamplates_with_absolute_references_using_classloader;should_load_teamplates_with_absolute_references_using_filepath
com.github.mustachejava.functions.CommentTest;testInlineCommentWithinExtendCodeBlock
com.github.mustachejava.simple.SimpleSpecTest;delimiters;partials
com.github.mustachejava.MultipleRecursivePartialsTest;shouldHandleTemplateWithMultipleRecursivePartials